mode: set
lab4/main.go:11.47,20.2 1 1
lab4/main.go:22.31,25.2 2 1
lab4/main.go:27.13,29.2 1 1
lab4/task10/wrappers.go:16.48,21.2 3 1
lab4/task10/wrappers.go:23.50,37.2 5 1
lab4/task6/stats.go:3.46,6.31 2 1
lab4/task6/stats.go:6.31,7.35 1 1
lab4/task6/stats.go:7.35,9.4 1 1
lab4/task6/stats.go:12.2,12.14 1 1
lab4/task6/stats.go:15.36,16.22 1 1
lab4/task6/stats.go:16.22,18.3 1 1
lab4/task6/stats.go:20.2,21.31 2 1
lab4/task6/stats.go:21.31,23.3 1 1
lab4/task6/stats.go:25.2,25.44 1 1
lab4/task6/stats.go:28.45,29.22 1 1
lab4/task6/stats.go:29.22,31.3 1 1
lab4/task6/stats.go:33.2,34.31 2 1
lab4/task6/stats.go:34.31,36.3 1 1
lab4/task6/stats.go:38.2,38.35 1 1
lab4/task7/generator.go:5.34,7.40 2 1
lab4/task7/generator.go:7.40,9.3 1 1
lab4/task7/generator.go:11.2,11.17 1 1
lab4/task7/generator.go:14.52,15.27 1 1
lab4/task7/generator.go:15.27,17.3 1 1
lab4/task7/generator.go:19.2,20.46 2 1
lab4/task7/generator.go:20.46,22.3 1 1
lab4/task7/generator.go:24.2,24.50 1 1
lab4/task7/generator.go:24.50,26.3 1 1
lab4/task7/generator.go:28.2,28.17 1 1
lab4/task7/generator.go:31.35,34.2 2 1
